2025-07-25 00:36:38,cell phone,56.69,Time,Label,Confidence
2025-07-25 00:36:39,cell phone,37.96,,,
2025-07-25 00:36:39,cell phone,48.16,,,
2025-07-25 00:36:39,cell phone,44.63,,,
2025-07-25 00:36:39,cell phone,53.06,,,
2025-07-25 00:36:39,cell phone,63.19,,,
2025-07-25 00:36:39,cell phone,54.83,,,
2025-07-25 00:36:39,cell phone,55.65,,,
2025-07-25 00:36:39,cell phone,45.58,,,
2025-07-25 00:36:39,cell phone,39.98,,,
2025-07-25 00:36:39,cell phone,41.52,,,
2025-07-25 00:36:39,cell phone,33.36,,,
2025-07-25 00:36:40,cell phone,47.23,,,
2025-07-25 00:36:40,cell phone,44.95,,,
2025-07-25 00:36:40,cell phone,41.71,,,
2025-07-25 00:36:40,cell phone,36.38,,,
2025-07-25 00:36:40,cell phone,38.49,,,
2025-07-25 00:36:40,cell phone,40.27,,,
2025-07-25 00:36:40,cell phone,43.32,,,
2025-07-25 00:36:40,cell phone,30.63,,,
2025-07-25 00:36:40,cell phone,45.29,,,
2025-07-25 00:36:41,cell phone,50.42,,,
2025-07-25 00:36:41,cell phone,42.69,,,
2025-07-25 00:36:41,cell phone,50.86,,,
2025-07-25 00:36:41,cell phone,39.92,,,
2025-07-25 00:36:41,cell phone,37.52,,,
2025-07-25 00:36:41,cell phone,31.17,,,
2025-07-25 00:36:41,cell phone,38.74,,,
2025-07-25 00:36:41,cell phone,41.18,,,
2025-07-25 00:36:41,cell phone,32.41,,,
2025-07-25 00:36:41,cell phone,33.8,,,
2025-07-25 00:36:42,cell phone,45.81,,,
2025-07-25 00:36:42,cell phone,36.57,,,
2025-07-25 00:36:42,cell phone,33.06,,,
2025-07-25 00:36:42,cell phone,39.65,,,
2025-07-25 00:36:42,cell phone,37.12,,,
2025-07-25 00:36:42,cell phone,45.14,,,
2025-07-25 00:36:42,cell phone,30.12,,,
2025-07-25 00:36:42,cell phone,43.28,,,
2025-07-25 00:36:42,cell phone,33.58,,,
2025-07-25 00:36:43,cell phone,47.72,,,
2025-07-25 00:36:43,cell phone,47.51,,,
2025-07-25 00:36:43,cell phone,45.36,,,
2025-07-25 00:36:43,cell phone,36.23,,,
2025-07-25 00:36:43,cell phone,52.21,,,
2025-07-25 00:36:43,cell phone,35.16,,,
2025-07-25 00:36:43,cell phone,41.63,,,
2025-07-25 00:36:43,cell phone,43.18,,,
2025-07-25 00:36:43,cell phone,33.18,,,
2025-07-25 00:36:43,cell phone,31.2,,,
2025-07-25 00:36:43,cell phone,42.42,,,
2025-07-25 00:36:44,cell phone,33.03,,,
2025-07-25 00:36:44,cell phone,44.99,,,
2025-07-25 00:36:44,cell phone,42.45,,,
2025-07-25 00:36:44,cell phone,51.37,,,
2025-07-25 00:36:44,cell phone,38.45,,,
2025-07-25 00:36:44,cell phone,37.38,,,
2025-07-25 00:36:44,cell phone,44.32,,,
2025-07-25 00:36:44,cell phone,40.78,,,
2025-07-25 00:36:44,cell phone,34.29,,,
2025-07-25 00:36:44,cell phone,41.64,,,
2025-07-25 00:36:45,cell phone,35.7,,,
2025-07-25 00:36:45,cell phone,41.72,,,
2025-07-25 00:36:45,cell phone,44.73,,,
2025-07-25 00:36:45,cell phone,38.45,,,
2025-07-25 00:36:45,cell phone,32.01,,,
2025-07-25 00:36:45,cell phone,34.36,,,
2025-07-25 00:36:45,cell phone,33.18,,,
2025-07-25 00:36:45,cell phone,31.89,,,
2025-07-25 00:36:45,cell phone,32.94,,,
2025-07-25 00:36:46,cell phone,33.39,,,
2025-07-25 00:36:46,cell phone,35.21,,,
2025-07-25 00:36:46,cell phone,31.42,,,
2025-07-25 00:36:46,cell phone,35.23,,,
2025-07-25 00:36:46,cell phone,51.76,,,
2025-07-25 00:37:01,cell phone,33.75,,,
2025-07-25 00:37:07,cell phone,31.8,,,
2025-07-25 00:37:07,cell phone,31.71,,,
2025-07-25 00:37:07,cell phone,43.16,,,
2025-07-25 00:37:07,cell phone,40.4,,,
2025-07-25 00:37:07,cell phone,65.51,,,
2025-07-25 00:37:07,cell phone,32.04,,,
2025-07-25 00:37:08,cell phone,61.15,,,
2025-07-25 00:37:08,cell phone,45.0,,,
2025-07-25 00:37:08,cell phone,46.29,,,
2025-07-25 00:37:08,cell phone,48.45,,,
2025-07-25 00:37:08,cell phone,41.46,,,
2025-07-25 00:37:08,cell phone,38.29,,,
2025-07-25 00:37:08,cell phone,54.34,,,
2025-07-25 00:37:08,cell phone,39.43,,,
2025-07-25 00:37:08,cell phone,47.84,,,
2025-07-25 00:37:08,cell phone,36.6,,,
2025-07-25 00:37:09,cell phone,30.21,,,
2025-07-25 00:37:09,cell phone,46.73,,,
2025-07-25 00:37:09,cell phone,44.56,,,
2025-07-25 00:43:53,cell phone,35.64,,,
2025-07-25 00:43:53,cell phone,33.33,,,
2025-07-25 00:43:53,cell phone,41.72,,,
2025-07-25 00:43:53,cell phone,33.39,,,
2025-07-25 00:43:53,cell phone,34.89,,,
2025-07-25 00:43:53,cell phone,34.63,,,
2025-07-25 00:43:53,cell phone,36.84,,,
2025-07-25 00:43:53,cell phone,38.81,,,
2025-07-25 00:43:56,cell phone,32.46,,,
2025-07-25 00:44:18,cell phone,37.24,,,
2025-07-25 00:44:18,cell phone,43.76,,,
2025-07-25 00:44:19,cell phone,30.37,,,
2025-07-25 00:44:19,cell phone,46.04,,,
2025-07-25 00:44:19,cell phone,47.55,,,
2025-07-25 00:44:19,cell phone,56.4,,,
2025-07-25 00:44:19,cell phone,37.82,,,
2025-07-25 00:44:19,cell phone,33.22,,,
2025-07-25 00:44:20,cell phone,39.28,,,
2025-07-25 00:44:20,cell phone,39.9,,,
2025-07-25 00:44:20,cell phone,37.37,,,
2025-07-25 00:44:20,cell phone,37.4,,,
2025-07-25 00:44:20,cell phone,30.87,,,
2025-07-25 00:44:21,cell phone,30.25,,,
2025-07-25 00:44:21,cell phone,30.19,,,
2025-07-25 00:44:21,cell phone,36.45,,,
2025-07-25 00:44:22,cell phone,32.21,,,
2025-07-25 00:44:22,cell phone,32.25,,,
2025-07-25 00:44:22,cell phone,30.46,,,
2025-07-25 00:44:22,cell phone,42.82,,,
2025-07-25 00:44:22,cell phone,48.79,,,
2025-07-25 00:44:22,cell phone,48.08,,,
2025-07-25 00:44:22,cell phone,52.18,,,
2025-07-25 00:44:22,cell phone,42.33,,,
2025-07-25 00:44:22,cell phone,35.25,,,
2025-07-25 00:44:22,cell phone,34.34,,,
2025-07-25 00:44:22,cell phone,30.72,,,
2025-07-25 00:44:23,cell phone,37.58,,,
2025-07-25 00:44:23,cell phone,38.61,,,
2025-07-25 00:44:23,cell phone,42.83,,,
2025-07-25 00:44:23,cell phone,32.02,,,
2025-07-25 00:44:23,cell phone,31.07,,,
2025-07-25 00:44:24,cell phone,36.3,,,
2025-07-25 00:44:24,cell phone,32.25,,,
2025-07-25 00:44:24,cell phone,33.56,,,
2025-07-25 00:44:24,cell phone,31.54,,,
2025-07-25 00:44:24,cell phone,31.07,,,
2025-07-25 00:44:25,cell phone,30.36,,,
2025-07-25 00:44:25,cell phone,32.37,,,
2025-07-25 00:44:25,cell phone,35.45,,,
2025-07-25 00:44:26,cell phone,46.07,,,
2025-07-25 00:44:26,cell phone,39.6,,,
2025-07-25 00:44:26,cell phone,39.25,,,
2025-07-25 00:44:26,cell phone,30.64,,,
2025-07-25 00:44:26,cell phone,33.84,,,
2025-07-25 00:44:26,cell phone,35.32,,,
2025-07-25 00:44:26,cell phone,58.24,,,
2025-07-25 00:44:26,cell phone,58.88,,,
2025-07-25 00:44:26,cell phone,30.47,,,
2025-07-25 00:44:27,cell phone,35.83,,,
2025-07-25 00:44:27,cell phone,35.04,,,
2025-07-25 00:44:27,cell phone,36.19,,,
2025-07-25 00:44:27,cell phone,38.67,,,
2025-07-25 00:44:27,cell phone,33.21,,,
2025-07-25 00:44:27,cell phone,32.39,,,
2025-07-25 00:44:27,cell phone,46.04,,,
2025-07-25 00:44:27,cell phone,32.06,,,
2025-07-25 00:44:28,cell phone,51.45,,,
2025-07-25 00:44:28,cell phone,54.0,,,
2025-07-25 00:44:28,cell phone,40.33,,,
2025-07-25 00:44:28,cell phone,41.47,,,
2025-07-25 00:44:28,cell phone,38.66,,,
2025-07-25 00:44:28,cell phone,33.39,,,
2025-07-25 00:44:28,cell phone,54.58,,,
2025-07-25 00:44:28,cell phone,55.15,,,
2025-07-25 00:51:56,cell phone,31.74,,,
2025-07-25 00:51:57,cell phone,52.56,,,
2025-07-25 00:51:57,cell phone,40.1,,,
2025-07-25 00:51:58,cell phone,43.58,,,
2025-07-25 00:51:58,cell phone,62.49,,,
2025-07-25 00:51:58,cell phone,32.18,,,
2025-07-25 00:51:58,cell phone,30.27,,,
2025-07-25 00:51:59,cell phone,31.93,,,
2025-07-25 00:52:00,cell phone,34.27,,,
2025-07-25 00:52:01,cell phone,31.7,,,
2025-07-25 00:52:02,cell phone,37.89,,,
2025-07-25 00:52:02,cell phone,36.28,,,
2025-07-25 00:52:02,cell phone,38.0,,,
2025-07-25 00:52:02,cell phone,31.09,,,
2025-07-25 00:52:03,cell phone,30.87,,,
2025-07-25 00:52:03,cell phone,36.02,,,
2025-07-25 00:52:03,cell phone,32.79,,,
2025-07-25 00:52:03,cell phone,39.59,,,
2025-07-25 00:52:03,cell phone,34.86,,,
2025-07-25 00:52:03,cell phone,30.45,,,
2025-07-25 00:52:03,cell phone,34.41,,,
2025-07-25 00:52:03,cell phone,43.25,,,
2025-07-25 00:52:04,cell phone,33.78,,,
2025-07-25 00:52:04,cell phone,33.83,,,
2025-07-25 00:52:04,cell phone,32.98,,,
2025-07-25 00:52:04,cell phone,46.83,,,
2025-07-25 00:52:06,cell phone,39.02,,,
2025-07-25 00:52:06,cell phone,42.78,,,
2025-07-25 00:52:06,cell phone,38.88,,,
2025-07-25 00:52:06,cell phone,30.91,,,
2025-07-25 00:52:06,cell phone,33.53,,,
2025-07-25 00:52:06,cell phone,32.61,,,
2025-07-25 00:52:06,cell phone,45.07,,,
2025-07-25 00:52:06,cell phone,32.93,,,
2025-07-25 00:52:06,cell phone,33.65,,,
2025-07-25 00:52:07,cell phone,34.21,,,
2025-07-25 01:03:30,cell phone,37.23,,,
2025-07-25 01:03:30,cell phone,31.9,,,
2025-07-25 01:03:30,cell phone,31.91,,,
2025-07-25 01:03:31,cell phone,34.14,,,
2025-07-25 01:03:31,cell phone,39.07,,,
2025-07-25 01:03:31,cell phone,35.93,,,
2025-07-25 01:03:31,cell phone,36.12,,,
2025-07-25 01:03:34,cell phone,40.94,,,
2025-07-25 01:03:34,cell phone,41.31,,,
2025-07-25 01:03:34,cell phone,48.62,,,
2025-07-25 01:03:34,cell phone,35.31,,,
2025-07-25 01:03:37,cell phone,40.4,,,
2025-07-25 01:03:38,cell phone,44.8,,,
2025-07-25 01:03:38,cell phone,44.87,,,
2025-07-25 01:03:38,cell phone,46.62,,,
2025-07-25 01:03:38,cell phone,54.43,,,
2025-07-25 01:03:38,cell phone,55.39,,,
2025-07-25 01:03:38,cell phone,45.87,,,
2025-07-25 01:03:38,cell phone,34.29,,,
2025-07-25 01:03:39,cell phone,33.01,,,
2025-07-25 01:03:39,cell phone,40.42,,,
2025-07-25 01:03:39,cell phone,33.62,,,
2025-07-25 01:03:39,cell phone,49.07,,,
2025-07-25 01:03:39,cell phone,49.91,,,
2025-07-25 01:03:39,cell phone,56.06,,,
2025-07-25 01:03:39,cell phone,56.75,,,
2025-07-25 01:03:39,cell phone,53.09,,,
2025-07-25 01:03:39,cell phone,56.92,,,
2025-07-25 01:03:39,cell phone,49.75,,,
2025-07-25 01:03:39,cell phone,52.49,,,
2025-07-25 01:03:40,cell phone,61.96,,,
2025-07-25 01:03:40,cell phone,54.97,,,
2025-07-25 01:03:40,cell phone,51.82,,,
2025-07-25 01:03:40,cell phone,54.04,,,
2025-07-25 01:03:40,cell phone,67.94,,,
2025-07-25 01:03:40,cell phone,58.92,,,
2025-07-25 01:03:40,cell phone,43.97,,,
2025-07-25 01:03:40,cell phone,53.01,,,
2025-07-25 01:03:40,cell phone,52.52,,,
2025-07-25 01:03:40,cell phone,45.76,,,
2025-07-25 01:03:40,cell phone,44.22,,,
2025-07-25 01:03:41,cell phone,43.27,,,
2025-07-25 01:03:41,cell phone,55.32,,,
2025-07-25 01:03:41,cell phone,49.43,,,
2025-07-25 01:03:41,cell phone,45.81,,,
2025-07-25 01:03:41,cell phone,47.63,,,
2025-07-25 01:03:41,cell phone,49.53,,,
2025-07-25 01:03:41,cell phone,49.78,,,
2025-07-25 01:03:41,cell phone,55.67,,,
2025-07-25 01:03:41,cell phone,61.73,,,
2025-07-25 01:03:41,cell phone,55.3,,,
2025-07-25 01:03:41,cell phone,57.51,,,
2025-07-25 01:03:42,cell phone,57.58,,,
2025-07-25 01:03:42,cell phone,59.15,,,
2025-07-25 01:03:42,cell phone,53.52,,,
2025-07-25 01:03:42,cell phone,48.67,,,
2025-07-25 01:03:42,cell phone,46.02,,,
2025-07-25 01:03:42,cell phone,47.96,,,
2025-07-25 01:03:42,cell phone,50.71,,,
2025-07-25 01:03:42,cell phone,41.38,,,
2025-07-25 01:03:42,cell phone,43.74,,,
2025-07-25 01:03:42,cell phone,49.59,,,
2025-07-25 01:03:42,cell phone,47.54,,,
2025-07-25 01:03:43,cell phone,47.52,,,
2025-07-25 01:03:43,cell phone,39.31,,,
2025-07-25 01:03:43,cell phone,44.65,,,
2025-07-25 01:03:43,cell phone,47.73,,,
2025-07-25 01:03:43,cell phone,41.74,,,
2025-07-25 01:03:43,cell phone,37.01,,,
2025-07-25 01:03:43,cell phone,31.36,,,
2025-07-25 01:03:43,cell phone,43.5,,,
2025-07-25 01:03:43,cell phone,37.66,,,
2025-07-25 01:03:43,cell phone,37.0,,,
2025-07-25 01:03:44,cell phone,33.03,,,
2025-07-25 01:03:44,cell phone,30.13,,,
2025-07-25 01:03:44,cell phone,46.05,,,
2025-07-25 01:03:44,cell phone,41.8,,,
2025-07-25 01:03:44,cell phone,38.76,,,
2025-07-25 01:03:44,cell phone,43.1,,,
2025-07-25 01:03:44,cell phone,34.57,,,
2025-07-25 01:03:44,cell phone,50.96,,,
2025-07-25 01:03:45,cell phone,62.97,,,
2025-07-25 01:03:45,cell phone,64.84,,,
2025-07-25 01:03:45,cell phone,58.37,,,
2025-07-25 01:03:46,cell phone,50.48,,,
2025-07-25 01:03:46,cell phone,43.42,,,
2025-07-25 01:03:46,cell phone,41.19,,,
2025-07-25 01:03:46,cell phone,39.27,,,
2025-07-25 01:03:46,cell phone,31.1,,,
2025-07-25 01:11:15,cell phone,33.66,,,
2025-07-25 01:11:18,cell phone,41.81,,,
2025-07-25 01:11:18,cell phone,35.12,,,
2025-07-25 01:11:18,cell phone,39.02,,,
2025-07-25 01:11:19,cell phone,35.29,,,
2025-07-25 01:11:20,cell phone,34.55,,,
2025-07-25 01:11:20,cell phone,40.51,,,
2025-07-25 01:11:20,cell phone,33.29,,,
2025-07-25 01:11:20,cell phone,42.04,,,
2025-07-25 01:11:20,cell phone,39.28,,,
2025-07-25 01:11:21,cell phone,32.78,,,
2025-07-25 01:11:23,cell phone,32.73,,,
2025-07-25 01:11:27,cell phone,40.97,,,
2025-07-25 01:11:27,cell phone,51.6,,,
2025-07-25 01:15:16,cell phone,65.4,,,
2025-07-25 01:15:16,cell phone,64.58,,,
2025-07-25 01:15:16,cell phone,60.27,,,
2025-07-25 01:15:16,cell phone,64.98,,,
2025-07-25 01:15:17,cell phone,54.47,,,
2025-07-25 01:15:17,cell phone,54.38,,,
2025-07-25 01:15:17,cell phone,49.67,,,
2025-07-25 01:15:17,cell phone,54.33,,,
2025-07-25 01:15:17,cell phone,40.19,,,
2025-07-25 01:15:17,cell phone,45.88,,,
2025-07-25 01:15:17,cell phone,31.8,,,
2025-07-25 01:15:17,cell phone,32.91,,,
2025-07-25 01:15:17,cell phone,32.46,,,
2025-07-25 01:15:17,cell phone,52.35,,,
2025-07-25 01:15:17,cell phone,50.29,,,
2025-07-25 01:15:18,cell phone,48.94,,,
2025-07-25 01:15:18,cell phone,40.54,,,
2025-07-25 01:15:18,cell phone,37.2,,,
2025-07-25 01:15:18,cell phone,38.31,,,
2025-07-25 01:15:18,cell phone,33.21,,,
2025-07-25 01:15:18,cell phone,48.13,,,
2025-07-25 01:19:20,cell phone,44.22,,,
2025-07-25 01:19:20,cell phone,68.2,,,
2025-07-25 01:19:21,cell phone,55.45,,,
2025-07-25 01:19:21,cell phone,60.45,,,
2025-07-25 01:19:21,cell phone,63.72,,,
2025-07-25 01:19:21,cell phone,48.68,,,
2025-07-25 01:19:21,cell phone,30.03,,,
2025-07-25 01:19:21,cell phone,40.12,,,
2025-07-25 01:19:21,cell phone,30.43,,,
2025-07-25 01:19:21,cell phone,44.89,,,
2025-07-25 01:19:21,cell phone,63.83,,,
2025-07-25 01:19:21,cell phone,42.03,,,
2025-07-25 01:19:22,cell phone,55.51,,,
2025-07-25 01:19:22,cell phone,68.75,,,
2025-07-25 01:19:22,cell phone,58.19,,,
2025-07-25 01:19:22,cell phone,69.81,,,
2025-07-25 01:19:22,cell phone,33.89,,,
2025-07-25 01:19:22,cell phone,51.62,,,
2025-07-25 01:19:22,cell phone,54.67,,,
2025-07-25 01:19:22,cell phone,67.59,,,
2025-07-25 01:19:22,cell phone,54.13,,,
2025-07-25 01:19:22,cell phone,67.38,,,
2025-07-25 01:19:22,cell phone,65.47,,,
2025-07-25 01:19:23,cell phone,58.56,,,
2025-07-25 01:19:23,cell phone,36.04,,,
2025-07-25 01:19:23,cell phone,33.74,,,
2025-07-25 01:19:23,cell phone,35.6,,,
2025-07-25 01:19:23,cell phone,38.87,,,
