2025-07-25 00:36:38,cell phone,56.69,Time,Label,Confidence
2025-07-25 01:19:23,cell phone,52.96,,,
2025-07-25 01:19:23,cell phone,60.55,,,
2025-07-25 01:19:23,cell phone,49.06,,,
2025-07-25 01:19:23,cell phone,45.47,,,
2025-07-25 01:19:23,cell phone,46.13,,,
2025-07-25 01:19:24,cell phone,51.63,,,
2025-07-25 01:19:24,cell phone,56.38,,,
2025-07-25 01:19:24,cell phone,54.74,,,
2025-07-25 01:19:24,cell phone,63.14,,,
2025-07-25 01:19:24,cell phone,72.02,,,
2025-07-25 01:19:24,cell phone,30.06,,,
2025-07-25 01:19:24,cell phone,33.22,,,
2025-07-25 01:19:24,cell phone,36.82,,,
2025-07-25 01:19:24,cell phone,36.66,,,
2025-07-25 01:19:24,cell phone,39.23,,,
2025-07-25 01:19:25,cell phone,38.23,,,
2025-07-25 01:19:25,cell phone,35.84,,,
2025-07-25 01:19:25,cell phone,41.91,,,
2025-07-25 01:19:25,cell phone,45.74,,,
2025-07-25 01:19:25,cell phone,33.69,,,
2025-07-25 01:19:25,cell phone,31.49,,,
2025-07-25 01:19:25,cell phone,37.02,,,
2025-07-25 01:19:25,cell phone,34.58,,,
2025-07-25 14:03:10,cell phone,38.66,,,
2025-07-25 14:03:11,cell phone,66.51,,,
2025-07-25 14:03:11,cell phone,43.26,,,
2025-07-25 14:03:11,cell phone,81.3,,,
2025-07-25 14:03:11,cell phone,82.68,,,
2025-07-25 14:03:11,cell phone,75.77,,,
2025-07-25 14:03:12,cell phone,81.89,,,
2025-07-25 14:03:12,cell phone,57.68,,,
2025-07-25 14:03:12,cell phone,39.6,,,
2025-07-25 14:03:12,cell phone,69.96,,,
2025-07-25 14:03:12,cell phone,82.86,,,
2025-07-25 14:03:12,cell phone,92.09,,,
2025-07-25 14:03:12,cell phone,83.23,,,
2025-07-25 14:03:13,cell phone,88.8,,,
2025-07-25 14:03:13,cell phone,89.15,,,
2025-07-25 14:03:13,cell phone,82.33,,,
2025-07-25 14:03:13,cell phone,88.69,,,
2025-07-25 14:03:13,cell phone,88.67,,,
2025-07-25 14:03:13,cell phone,83.92,,,
2025-07-25 14:03:13,cell phone,84.4,,,
2025-07-25 14:03:14,cell phone,78.19,,,
2025-07-25 14:03:14,cell phone,85.54,,,
2025-07-25 14:03:14,cell phone,91.08,,,
2025-07-25 14:03:14,cell phone,89.09,,,
2025-07-25 14:03:14,cell phone,88.63,,,
2025-07-25 14:03:14,cell phone,87.8,,,
2025-07-25 14:03:14,cell phone,81.99,,,
2025-07-25 14:03:15,cell phone,84.49,,,
2025-07-25 14:03:15,cell phone,85.28,,,
2025-07-25 14:03:15,cell phone,84.37,,,
2025-07-25 14:03:15,cell phone,80.94,,,
2025-07-25 14:03:15,cell phone,85.13,,,
2025-07-25 14:03:15,cell phone,85.87,,,
2025-07-25 14:03:15,cell phone,89.19,,,
2025-07-25 14:03:15,cell phone,90.61,,,
2025-07-25 14:03:16,cell phone,92.6,,,
2025-07-25 14:03:16,cell phone,90.11,,,
2025-07-25 14:03:16,cell phone,92.43,,,
2025-07-25 14:03:16,cell phone,90.03,,,
2025-07-25 14:03:16,cell phone,90.25,,,
2025-07-25 14:03:16,cell phone,89.44,,,
2025-07-25 14:03:16,cell phone,90.4,,,
2025-07-25 14:03:25,cell phone,66.44,,,
2025-07-25 14:03:29,cell phone,80.46,,,
2025-07-25 14:03:29,cell phone,91.56,,,
2025-07-25 14:03:30,cell phone,65.58,,,
2025-07-25 14:03:30,cell phone,70.44,,,
2025-07-25 14:03:30,cell phone,54.25,,,
2025-07-25 14:03:30,cell phone,88.53,,,
2025-07-25 14:03:30,cell phone,90.96,,,
2025-07-25 14:03:31,cell phone,92.43,,,
2025-07-25 14:03:31,cell phone,89.76,,,
2025-07-25 14:03:31,cell phone,89.22,,,
2025-07-25 14:03:31,cell phone,77.29,,,
2025-07-25 14:03:32,cell phone,50.97,,,
2025-07-25 14:03:33,cell phone,67.58,,,
2025-07-25 14:13:58,cell phone,31.9,,,
2025-07-25 14:14:00,cell phone,34.59,,,
2025-07-25 14:14:01,cell phone,39.64,,,
2025-07-25 14:14:01,cell phone,31.81,,,
2025-07-25 14:14:04,cell phone,35.76,,,
2025-07-25 14:14:04,cell phone,32.64,,,
2025-07-25 14:14:04,cell phone,34.81,,,
2025-07-25 14:14:05,cell phone,38.63,,,
2025-07-25 14:14:05,cell phone,37.81,,,
2025-07-25 14:14:05,cell phone,54.7,,,
2025-07-25 14:14:05,cell phone,32.7,,,
2025-07-25 14:14:07,cell phone,36.65,,,
2025-07-25 14:16:41,cell phone,30.08,,,
2025-07-25 14:16:41,cell phone,37.76,,,
2025-07-25 14:16:43,cell phone,32.01,,,
2025-07-25 14:16:44,cell phone,39.93,,,
2025-07-25 14:16:44,cell phone,39.71,,,
2025-07-25 14:16:47,cell phone,42.62,,,
2025-07-25 14:16:47,cell phone,31.18,,,
2025-07-25 14:16:47,cell phone,37.74,,,
2025-07-25 14:16:48,cell phone,30.42,,,
2025-07-25 14:16:49,cell phone,31.37,,,
2025-07-25 14:16:49,cell phone,49.68,,,
2025-07-25 14:16:49,cell phone,37.16,,,
2025-07-25 14:16:50,cell phone,33.11,,,
2025-07-25 14:16:50,cell phone,35.77,,,
2025-07-25 14:16:50,cell phone,40.79,,,
2025-07-25 14:16:50,cell phone,30.97,,,
2025-07-25 14:16:51,cell phone,35.38,,,
2025-07-25 14:16:51,cell phone,42.5,,,
2025-07-25 14:16:51,cell phone,31.71,,,
2025-07-25 14:16:51,cell phone,35.47,,,
2025-07-25 14:16:51,cell phone,46.7,,,
2025-07-25 14:16:51,cell phone,35.5,,,
2025-07-25 14:16:52,cell phone,43.85,,,
2025-07-25 14:16:52,cell phone,31.79,,,
2025-07-25 14:16:52,cell phone,31.3,,,
2025-07-25 14:16:52,cell phone,33.04,,,
2025-07-25 14:16:53,cell phone,30.04,,,
2025-07-25 14:16:53,cell phone,42.03,,,
2025-07-25 14:16:53,cell phone,32.19,,,
2025-07-25 14:16:54,cell phone,45.68,,,
2025-07-25 14:16:54,cell phone,40.38,,,
2025-07-25 14:16:54,cell phone,35.67,,,
2025-07-25 14:16:54,cell phone,43.18,,,
2025-07-25 14:16:54,cell phone,37.89,,,
2025-07-25 14:16:54,cell phone,36.42,,,
2025-07-25 14:16:55,cell phone,31.08,,,
2025-07-25 14:16:55,cell phone,35.9,,,
2025-07-25 14:16:55,cell phone,33.1,,,
2025-07-25 14:16:55,cell phone,41.64,,,
2025-07-25 14:16:55,cell phone,30.64,,,
2025-07-25 14:16:56,cell phone,35.78,,,
2025-07-25 14:16:56,cell phone,30.45,,,
2025-07-25 14:16:57,cell phone,37.89,,,
2025-07-25 14:28:41,cell phone,47.22,,,
2025-07-25 14:28:41,cell phone,48.75,,,
2025-07-25 14:28:42,cell phone,71.28,,,
2025-07-25 14:28:42,cell phone,48.72,,,
2025-07-25 14:28:42,cell phone,70.89,,,
2025-07-25 14:28:42,cell phone,33.14,,,
2025-07-25 14:28:42,cell phone,72.2,,,
2025-07-25 14:28:42,cell phone,53.97,,,
2025-07-25 14:28:42,cell phone,52.96,,,
2025-07-25 14:28:42,cell phone,33.82,,,
2025-07-25 14:28:42,cell phone,65.45,,,
2025-07-25 14:28:42,cell phone,44.59,,,
2025-07-25 14:28:42,cell phone,63.64,,,
2025-07-25 14:28:42,cell phone,36.01,,,
2025-07-25 14:28:42,cell phone,32.68,,,
2025-07-25 14:28:42,cell phone,44.94,,,
2025-07-25 14:28:42,cell phone,31.03,,,
2025-07-25 14:28:42,cell phone,57.71,,,
2025-07-25 14:28:43,cell phone,52.95,,,
2025-07-25 14:28:43,cell phone,58.18,,,
2025-07-25 14:28:43,cell phone,47.0,,,
2025-07-25 14:28:43,cell phone,50.24,,,
2025-07-25 14:28:43,cell phone,42.76,,,
2025-07-25 14:28:43,cell phone,61.44,,,
2025-07-25 14:28:43,cell phone,65.56,,,
2025-07-25 14:28:43,cell phone,45.81,,,
2025-07-25 14:28:43,cell phone,58.18,,,
2025-07-25 14:28:43,cell phone,43.87,,,
2025-07-25 14:28:43,cell phone,58.2,,,
2025-07-25 14:28:43,cell phone,30.86,,,
2025-07-25 14:28:44,cell phone,45.03,,,
2025-07-25 14:28:44,cell phone,43.4,,,
2025-07-25 14:28:44,cell phone,54.55,,,
2025-07-25 14:28:44,cell phone,38.38,,,
2025-07-25 14:28:44,cell phone,51.9,,,
2025-07-25 14:28:44,cell phone,47.6,,,
2025-07-25 14:28:44,cell phone,60.18,,,
2025-07-25 14:28:44,cell phone,31.51,,,
2025-07-25 14:28:44,cell phone,52.59,,,
2025-07-25 14:28:45,cell phone,64.2,,,
2025-07-25 14:28:45,cell phone,42.65,,,
2025-07-25 14:28:45,cell phone,47.49,,,
2025-07-25 14:28:45,cell phone,33.65,,,
2025-07-25 14:28:45,cell phone,50.92,,,
2025-07-25 14:28:45,cell phone,54.69,,,
2025-07-25 14:28:45,cell phone,82.35,,,
2025-07-25 14:28:45,cell phone,48.55,,,
2025-07-25 14:28:46,cell phone,40.96,,,
2025-07-25 14:28:46,cell phone,36.1,,,
2025-07-25 14:28:46,cell phone,59.61,,,
2025-07-25 14:28:46,cell phone,61.3,,,
2025-07-25 14:28:46,cell phone,48.47,,,
2025-07-25 14:28:47,cell phone,36.34,,,
2025-07-25 14:28:47,cell phone,60.9,,,
2025-07-25 14:28:47,cell phone,36.22,,,
2025-07-25 14:28:48,cell phone,69.64,,,
2025-07-25 14:28:48,cell phone,30.26,,,
2025-07-25 14:28:48,cell phone,65.61,,,
2025-07-25 14:28:48,cell phone,60.15,,,
2025-07-25 14:28:48,cell phone,69.21,,,
2025-07-25 14:28:48,cell phone,56.2,,,
2025-07-25 14:28:48,cell phone,38.95,,,
2025-07-25 14:28:48,cell phone,64.51,,,
2025-07-25 14:28:48,cell phone,31.41,,,
2025-07-25 14:28:48,cell phone,41.49,,,
2025-07-25 14:28:48,cell phone,30.55,,,
2025-07-25 14:28:49,cell phone,62.86,,,
2025-07-25 14:28:49,cell phone,41.2,,,
2025-07-25 14:28:49,cell phone,65.41,,,
2025-07-25 14:28:49,cell phone,80.65,,,
2025-07-25 14:28:49,cell phone,39.25,,,
2025-07-25 14:28:49,cell phone,80.56,,,
2025-07-25 14:28:49,cell phone,80.88,,,
2025-07-25 14:28:49,cell phone,79.44,,,
2025-07-25 14:28:49,cell phone,68.65,,,
2025-07-25 14:28:50,cell phone,76.96,,,
2025-07-25 14:28:50,cell phone,83.22,,,
2025-07-25 14:49:29,cell phone,80.53,,,
2025-07-25 14:49:29,cell phone,89.94,,,
2025-07-25 14:49:29,cell phone,47.09,,,
2025-07-25 14:49:29,cell phone,79.02,,,
2025-07-25 14:49:29,cell phone,81.77,,,
2025-07-25 14:49:30,cell phone,74.1,,,
2025-07-25 14:49:30,cell phone,80.0,,,
2025-07-25 14:49:30,cell phone,34.53,,,
2025-07-25 14:49:30,cell phone,31.78,,,
2025-07-25 14:49:30,cell phone,80.35,,,
2025-07-25 14:49:30,cell phone,75.52,,,
2025-07-25 14:49:30,cell phone,61.78,,,
2025-07-25 14:49:31,cell phone,71.72,,,
2025-07-25 14:49:31,cell phone,71.57,,,
2025-07-25 14:49:31,cell phone,80.02,,,
2025-07-25 14:49:31,cell phone,75.21,,,
2025-07-25 14:49:31,cell phone,83.96,,,
2025-07-25 14:49:31,cell phone,77.93,,,
2025-07-25 14:49:31,cell phone,33.81,,,
2025-07-25 14:49:31,cell phone,58.54,,,
2025-07-25 14:49:32,cell phone,89.81,,,
2025-07-25 14:49:32,cell phone,85.49,,,
2025-07-25 14:49:32,cell phone,88.32,,,
2025-07-25 14:49:32,cell phone,86.5,,,
2025-07-25 14:49:32,cell phone,42.72,,,
2025-07-25 14:49:32,cell phone,86.59,,,
2025-07-25 14:49:32,cell phone,87.55,,,
2025-07-25 14:49:32,cell phone,87.8,,,
2025-07-25 14:49:32,cell phone,89.91,,,
2025-07-25 14:49:32,cell phone,88.13,,,
2025-07-25 14:49:33,cell phone,83.44,,,
2025-07-25 14:49:33,cell phone,57.15,,,
2025-07-25 14:49:33,cell phone,74.24,,,
2025-07-25 14:49:33,cell phone,85.41,,,
2025-07-25 14:49:33,cell phone,48.76,,,
2025-07-25 14:49:33,cell phone,51.65,,,
2025-07-25 14:49:34,cell phone,69.78,,,
2025-07-25 14:49:34,cell phone,88.45,,,
2025-07-25 14:49:34,cell phone,86.04,,,
2025-07-25 14:49:34,cell phone,79.99,,,
2025-07-25 14:49:34,cell phone,79.87,,,
2025-07-25 14:49:34,cell phone,65.93,,,
2025-07-25 14:49:34,cell phone,60.88,,,
2025-07-25 14:49:34,cell phone,32.33,,,
2025-07-25 15:06:37,cell phone,76.97,,,
2025-07-25 15:06:37,cell phone,78.13,,,
2025-07-25 15:06:37,cell phone,81.21,,,
2025-07-25 15:06:37,cell phone,90.64,,,
2025-07-25 15:06:37,cell phone,87.9,,,
2025-07-25 15:06:37,cell phone,84.28,,,
2025-07-25 15:06:37,cell phone,81.69,,,
2025-07-25 15:06:38,cell phone,84.37,,,
2025-07-25 15:06:38,cell phone,85.27,,,
2025-07-25 15:06:38,cell phone,85.72,,,
2025-07-25 15:06:38,cell phone,87.91,,,
2025-07-25 15:06:38,cell phone,88.36,,,
2025-07-25 15:06:38,cell phone,83.32,,,
2025-07-25 15:06:38,cell phone,85.08,,,
2025-07-25 15:06:38,cell phone,90.76,,,
2025-07-25 15:06:38,cell phone,90.09,,,
2025-07-25 15:06:38,cell phone,93.08,,,
2025-07-25 15:06:38,cell phone,91.86,,,
2025-07-25 15:06:38,cell phone,93.92,,,
2025-07-25 15:06:39,cell phone,93.46,,,
2025-07-25 15:06:39,cell phone,93.39,,,
2025-07-25 15:06:39,cell phone,34.77,,,
2025-07-25 15:06:39,cell phone,59.73,,,
2025-07-25 15:06:39,cell phone,38.84,,,
2025-07-25 15:06:39,cell phone,48.94,,,
2025-07-25 15:06:39,cell phone,53.65,,,
2025-07-25 15:06:39,cell phone,53.91,,,
2025-07-25 15:06:39,cell phone,48.99,,,
2025-07-25 15:06:39,cell phone,36.81,,,
2025-07-25 15:06:39,cell phone,68.0,,,
2025-07-25 15:06:39,cell phone,32.33,,,
2025-07-25 15:06:40,cell phone,77.97,,,
2025-07-25 15:06:40,cell phone,89.28,,,
2025-07-25 15:06:40,cell phone,85.07,,,
2025-07-25 15:06:40,cell phone,67.53,,,
2025-07-25 15:06:40,cell phone,81.13,,,
2025-07-25 15:06:40,cell phone,80.0,,,
2025-07-25 15:06:40,cell phone,81.62,,,
2025-07-25 15:06:40,cell phone,82.52,,,
2025-07-25 15:06:40,cell phone,92.87,,,
2025-07-25 15:06:40,cell phone,91.13,,,
2025-07-25 15:06:40,cell phone,88.82,,,
2025-07-25 15:06:41,cell phone,89.54,,,
2025-07-25 15:06:41,cell phone,91.51,,,
2025-07-25 15:06:41,cell phone,85.43,,,
2025-07-25 15:18:12,cell phone,96.4,,,
2025-07-25 15:18:12,cell phone,95.39,,,
2025-07-25 15:18:12,cell phone,43.04,,,
2025-07-25 15:18:12,cell phone,92.9,,,
2025-07-25 15:18:12,cell phone,35.79,,,
2025-07-25 15:18:12,cell phone,94.2,,,
2025-07-25 15:18:12,cell phone,53.61,,,
2025-07-25 15:18:12,cell phone,89.74,,,
2025-07-25 15:18:12,cell phone,54.79,,,
2025-07-25 15:18:12,cell phone,90.74,,,
2025-07-25 15:18:12,cell phone,51.64,,,
2025-07-25 15:18:12,cell phone,77.61,,,
2025-07-25 15:18:12,cell phone,43.26,,,
2025-07-25 15:18:12,cell phone,91.05,,,
2025-07-25 15:18:12,cell phone,82.54,,,
2025-07-25 15:18:12,cell phone,30.09,,,
2025-07-25 15:18:12,cell phone,63.87,,,
2025-07-25 15:18:12,cell phone,33.35,,,
2025-07-25 15:18:13,cell phone,38.03,,,
2025-07-25 15:18:13,cell phone,37.65,,,
2025-07-25 15:18:13,cell phone,57.4,,,
2025-07-25 15:18:13,cell phone,57.19,,,
2025-07-25 15:18:13,cell phone,69.19,,,
2025-07-25 15:18:13,cell phone,83.67,,,
2025-07-25 15:18:13,cell phone,86.36,,,
2025-07-25 15:18:13,cell phone,34.39,,,
2025-07-25 15:18:13,cell phone,89.54,,,
2025-07-25 15:18:13,cell phone,92.31,,,
2025-07-25 15:18:13,cell phone,93.71,,,
2025-07-25 15:18:13,cell phone,36.13,,,
2025-07-25 15:18:14,cell phone,89.39,,,
2025-07-25 15:18:14,cell phone,72.7,,,
2025-07-25 15:18:14,cell phone,36.82,,,
2025-07-25 15:18:14,cell phone,50.23,,,
2025-07-25 15:18:14,cell phone,60.8,,,
2025-07-25 15:18:14,cell phone,35.18,,,
2025-07-25 15:18:14,cell phone,55.65,,,
2025-07-25 15:18:14,cell phone,42.33,,,
2025-07-25 15:18:14,cell phone,34.79,,,
2025-07-25 15:18:14,cell phone,58.14,,,
2025-07-25 15:18:14,cell phone,45.1,,,
2025-07-25 15:18:14,cell phone,34.36,,,
2025-07-25 15:18:14,cell phone,59.1,,,
2025-07-25 15:18:14,cell phone,51.81,,,
2025-07-25 15:18:14,cell phone,37.91,,,
2025-07-25 15:18:14,cell phone,35.88,,,
2025-07-25 15:18:14,cell phone,64.62,,,
2025-07-25 15:18:14,cell phone,49.67,,,
2025-07-25 15:18:14,cell phone,48.7,,,
2025-07-25 15:18:14,cell phone,30.56,,,
2025-07-25 15:18:14,cell phone,65.15,,,
2025-07-25 15:18:14,cell phone,46.16,,,
2025-07-25 15:18:14,cell phone,38.91,,,
2025-07-25 15:18:14,cell phone,31.22,,,
2025-07-25 15:18:14,cell phone,54.58,,,
2025-07-25 15:18:15,cell phone,54.13,,,
2025-07-25 15:18:15,cell phone,37.16,,,
2025-07-25 15:18:15,cell phone,30.79,,,
